task_id,title,workstream,phase,month_target,priority,status,owner,dependencies,acceptance,evidence_file,notes
PM-01,"Create master tracking system (`README`, master tasks, ledger, log).",program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-01.md,checklist
PM-02,Create evidence folder and evidence file standards.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-02.md,checklist
PM-03,Lock status and gate vocabulary.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-03.md,checklist
PM-04,Capture benchmark baseline (all dimensions) before Month 1 execution.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-04.md,checklist
PM-05,Publish weekly scorecard cadence and owners.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-05.md,checklist
PM-06,Define release gate authority and escalation tree.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-06.md,checklist
PM-07,Freeze API command naming contract for v2 additions.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-07.md,checklist
PM-08,Freeze event schema compatibility policy.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-08.md,checklist
PM-09,Define benchmark holdout set governance (anti-overfitting policy).,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-09.md,checklist
PM-10,Create launch-readiness reporting dashboard process.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-10.md,checklist
PM-11,Open risk register with owners and mitigation due dates.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-11.md,checklist
PM-12,Define defect triage SLA by severity.,program_management,governance,1,P0,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PM-12.md,checklist
PH1-01,Freeze target architecture and flow diagrams in engineering ADR.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-01.md,checklist
PH1-02,Freeze command/type/event contracts for v2 interfaces.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-02.md,checklist
PH1-03,Add database schema version scaffolding from v2 to v6 path.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-03.md,checklist
PH1-04,Add run state machine skeleton in sidecar runtime.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-04.md,checklist
PH1-05,Add event schema version + correlation id envelope.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-05.md,checklist
PH1-06,Add benchmark runner/suite scaffolds.,monthly_phase,month_1,1,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH1-06.md,checklist
PH2-01,Implement checkpoint persistence and resume command path.,monthly_phase,month_2,2,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH2-01.md,checklist
PH2-02,Implement structured provider error taxonomy.,monthly_phase,month_2,2,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH2-02.md,checklist
PH2-03,Implement stream-stall detector and recover UX.,monthly_phase,month_2,2,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH2-03.md,checklist
PH2-04,Start memory migration scaffolding and import adapters.,monthly_phase,month_2,2,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH2-04.md,checklist
PH3-01,Complete DB-backed memory repositories.,monthly_phase,month_3,3,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH3-01.md,checklist
PH3-02,Implement hybrid retrieval baseline with scoring.,monthly_phase,month_3,3,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH3-02.md,checklist
PH3-03,"Add legacy memory importer (`.cowork/memories`, `GEMINI.md`).",monthly_phase,month_3,3,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH3-03.md,checklist
PH3-04,Deliver memory inspector alpha UI.,monthly_phase,month_3,3,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH3-04.md,checklist
PH4-01,Complete branch schema and APIs.,monthly_phase,month_4,4,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH4-01.md,checklist
PH4-02,Add branch-aware runtime context separation.,monthly_phase,month_4,4,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH4-02.md,checklist
PH4-03,Add branch graph + merge UX.,monthly_phase,month_4,4,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH4-03.md,checklist
PH4-04,Finish reliability/resume E2E suite.,monthly_phase,month_4,4,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH4-04.md,checklist
PH5-01,Deterministic workflow resume + compensation hooks.,monthly_phase,month_5,5,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH5-01.md,checklist
PH5-02,Adaptive trigger confidence + explainability.,monthly_phase,month_5,5,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH5-02.md,checklist
PH5-03,Workflow pack templates.,monthly_phase,month_5,5,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH5-03.md,checklist
PH5-04,Workflow run timeline expansion.,monthly_phase,month_5,5,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH5-04.md,checklist
PH6-01,Deep research resilient polling + partial results.,monthly_phase,month_6,6,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH6-01.md,checklist
PH6-02,Browser operator blocker detection + recovery.,monthly_phase,month_6,6,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH6-02.md,checklist
PH6-03,Add research/browser benchmark suites.,monthly_phase,month_6,6,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH6-03.md,checklist
PH6-04,Tool cards explain deep-tool failures and recovery.,monthly_phase,month_6,6,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH6-04.md,checklist
PH7-01,Permission queue UX + durable pending state.,monthly_phase,month_7,7,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH7-01.md,checklist
PH7-02,Policy explainability payloads.,monthly_phase,month_7,7,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH7-02.md,checklist
PH7-03,Enterprise policy profiles + settings UI.,monthly_phase,month_7,7,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH7-03.md,checklist
PH7-04,E2E policy/permission resilience tests.,monthly_phase,month_7,7,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH7-04.md,checklist
PH8-01,Replace plaintext credentials with keychain abstraction.,monthly_phase,month_8,8,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH8-01.md,checklist
PH8-02,Encrypt connector secrets + rotation.,monthly_phase,month_8,8,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH8-02.md,checklist
PH8-03,Signed pack validation for connectors/skills/workflows.,monthly_phase,month_8,8,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH8-03.md,checklist
PH8-04,Security audit log pipeline.,monthly_phase,month_8,8,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH8-04.md,checklist
PH9-01,Complete simple onboarding/pro mode switch UX.,monthly_phase,month_9,9,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH9-01.md,checklist
PH9-02,Complete unified run timeline UX.,monthly_phase,month_9,9,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH9-02.md,checklist
PH9-03,Artifact virtualization + preview boundaries.,monthly_phase,month_9,9,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH9-03.md,checklist
PH9-04,Internal usability studies + iteration.,monthly_phase,month_9,9,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH9-04.md,checklist
PH10-01,Run full 600-scenario benchmark.,monthly_phase,month_10,10,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH10-01.md,checklist
PH10-02,Fix all benchmark blockers.,monthly_phase,month_10,10,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH10-02.md,checklist
PH10-03,Stabilize dashboard and release gate panels.,monthly_phase,month_10,10,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH10-03.md,checklist
PH10-04,Freeze public API schemas.,monthly_phase,month_10,10,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH10-04.md,checklist
PH11-01,Enter bug-fix-only code freeze.,monthly_phase,month_11,11,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH11-01.md,checklist
PH11-02,Complete 3 benchmark passes with no P0/P1.,monthly_phase,month_11,11,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH11-02.md,checklist
PH11-03,Security audit + dependency hardening.,monthly_phase,month_11,11,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH11-03.md,checklist
PH11-04,Migration docs and rollback artifact freeze.,monthly_phase,month_11,11,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH11-04.md,checklist
PH12-01,Execute final release gate evaluation.,monthly_phase,month_12,12,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH12-01.md,checklist
PH12-02,Perform public big-bang launch.,monthly_phase,month_12,12,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH12-02.md,checklist
PH12-03,Operate 30-day hypercare with daily benchmark checks.,monthly_phase,month_12,12,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH12-03.md,checklist
PH12-04,Enforce gate-controlled hotfix acceptance.,monthly_phase,month_12,12,P2,done,PM,,See internal-master-tasks.md acceptance criteria,docs/5-5-launch/evidence/PH12-04.md,checklist
R1-01,Define explicit run states and transition map; implement state machine in `agent-runner.ts`; add invalid-transition guardrails; add deterministic unit tests for all paths,reliability,workstream_execution,2,P0,done,RUNTIME,PH1-02,"Deterministic transitions, unit tested",docs/5-5-launch/evidence/R1-01.md,table
R1-02,Define checkpoint schema; checkpoint at tool and turn boundaries; persist checkpoints through storage repository; replay on restart from latest valid checkpoint,reliability,workstream_execution,2,P0,done,RUNTIME,"R1-01, PH2-01",Restart resumes correctly,docs/5-5-launch/evidence/R1-02.md,table
R1-03,Add Rust retry envelope with transient error classification; add idempotency keys from command layer; dedupe duplicate retried actions,reliability,workstream_execution,2,P0,done,RUNTIME,R1-01,No duplicate execution,docs/5-5-launch/evidence/R1-03.md,table
R1-04,Add IPC handlers for resume/timeline commands; validate payloads with strict type schemas; return typed errors for invalid payloads,reliability,workstream_execution,2,P0,done,RUNTIME,PH1-02,Invalid payload returns typed errors,docs/5-5-launch/evidence/R1-04.md,table
R1-05,Replace provider substring matching with structured error taxonomy; map retry hints and backoff strategies; add fixture tests for error class precision,reliability,workstream_execution,2,P0,done,RUNTIME,PH2-02,>=98% mapping accuracy,docs/5-5-launch/evidence/R1-05.md,table
R1-06,Add stream stall detector in event hook; add recover action in chat store/UI; emit stall/recover events with diagnosis reason,reliability,workstream_execution,2,P0,done,RUNTIME,"R1-01, O9-01",<=1 click recovery for >=90% scenarios,docs/5-5-launch/evidence/R1-06.md,table
R1-07,Persist message queue and pending permissions in durable state keyed by session/run; restore on reload,reliability,workstream_execution,2,P0,done,RUNTIME,R1-02,No pending-work loss on reload,docs/5-5-launch/evidence/R1-07.md,table
R1-08,Emit run health counters in event emitter; surface live reliability stats in benchmark UI,reliability,workstream_execution,2,P0,done,RUNTIME,O9-05,Live reliability metrics visible,docs/5-5-launch/evidence/R1-08.md,table
M2-01,Create shared memory types (`memory.ts`); export through shared type index; validate payload contracts,memory_kernel,workstream_execution,3,P0,done,MEM,PH1-02,Memory payloads typed/validated,docs/5-5-launch/evidence/M2-01.md,table
M2-02,Bump DB schema and add memory tables; implement repositories for atoms/queries/feedback; add integration tests,memory_kernel,workstream_execution,3,P0,done,MEM,M2-01,CRUD/query integration passes,docs/5-5-launch/evidence/M2-02.md,table
M2-03,Refactor sidecar memory-service to DB-backed adapter; keep compatibility facade for existing commands,memory_kernel,workstream_execution,3,P0,done,MEM,M2-02,Legacy memory commands continue to work,docs/5-5-launch/evidence/M2-03.md,table
M2-04,Implement lexical + dense + graph fusion scoring and rerank pipeline in relevance scorer,memory_kernel,workstream_execution,3,P0,done,MEM,"M2-02, PH3-02",precision@8 >= 0.88,docs/5-5-launch/evidence/M2-04.md,table
M2-05,Add contradiction and sensitivity filters with provenance retention in semantic extractor,memory_kernel,workstream_execution,3,P0,done,MEM,M2-03,Sensitive false-positive persistence < 1%,docs/5-5-launch/evidence/M2-05.md,table
M2-06,Build consolidation service with decay/pinning policy and scheduled runs,memory_kernel,workstream_execution,3,P0,done,MEM,M2-03,Redundancy reduced >=35% no recall drop,docs/5-5-launch/evidence/M2-06.md,table
M2-07,"Build memory inspector/editor/panel UX with evidence source, pin/delete/edit/feedback",memory_kernel,workstream_execution,3,P0,done,MEM,"M2-03, PH3-04",Full memory control in UI,docs/5-5-launch/evidence/M2-07.md,table
M2-08,Extend memory store to support confidence/explanations and feedback APIs,memory_kernel,workstream_execution,3,P0,done,MEM,"M2-04, M2-07",Feedback influences ranking,docs/5-5-launch/evidence/M2-08.md,table
B3-01,Add branch/merge shared types; ensure Rust-Node-UI serialization compatibility,branching,workstream_execution,4,P1,done,RUNTIME,PH1-02,Cross-layer type compatibility,docs/5-5-launch/evidence/B3-01.md,table
B3-02,Add session branch and merge lineage tables + repository methods,branching,workstream_execution,4,P1,done,RUNTIME,B3-01,Branch metadata persists reliably,docs/5-5-launch/evidence/B3-02.md,table
B3-03,Add branch-aware run context and checkpoint isolation in agent-runner,branching,workstream_execution,4,P1,done,RUNTIME,"R1-02, B3-02",Branch context isolation preserved,docs/5-5-launch/evidence/B3-03.md,table
B3-04,Expose branch commands in Rust agent command layer,branching,workstream_execution,4,P1,done,RUNTIME,B3-01,Typed branch API responses/errors,docs/5-5-launch/evidence/B3-04.md,table
B3-05,Build branch graph + merge controls in chat header/panel,branching,workstream_execution,4,P1,done,RUNTIME,B3-04,Branch create/merge in chat UI,docs/5-5-launch/evidence/B3-05.md,table
B3-06,Add session-store branch cache and active-branch switch performance path,branching,workstream_execution,4,P1,done,RUNTIME,B3-05,Branch switch < 300ms cached,docs/5-5-launch/evidence/B3-06.md,table
B3-07,Handle branch lifecycle events in event hook/store updates,branching,workstream_execution,4,P1,done,RUNTIME,B3-06,UI consistency across branch operations,docs/5-5-launch/evidence/B3-07.md,table
B3-08,Add E2E test for branch create/merge scenario,branching,workstream_execution,4,P1,done,RUNTIME,B3-05,E2E passes in CI,docs/5-5-launch/evidence/B3-08.md,table
W4-01,Add deterministic resume points in workflow engine; add compensation hooks to prevent duplicate side effects,workflow_skills,workstream_execution,5,P1,done,WF,R1-02,Resume without duplicate effects,docs/5-5-launch/evidence/W4-01.md,table
W4-02,"Add policy profiles (`fast_safe`, `balanced`, `strict_enterprise`) in retry policy",workflow_skills,workstream_execution,5,P1,done,WF,W4-01,Profile contract enforced,docs/5-5-launch/evidence/W4-02.md,table
W4-03,Build adaptive trigger router with confidence scoring + explainability payload,workflow_skills,workstream_execution,5,P1,done,WF,W4-02,False positives < 3%,docs/5-5-launch/evidence/W4-03.md,table
W4-04,Expand workflow builder/inspector for pack templates and trigger diagnostics,workflow_skills,workstream_execution,5,P1,done,WF,W4-03,Workflow creation completion >=90%,docs/5-5-launch/evidence/W4-04.md,table
W4-05,Upgrade workflow run panel to timeline + node drilldown + replay controls,workflow_skills,workstream_execution,5,P1,done,WF,W4-01,Diagnose failed run <=2 minutes,docs/5-5-launch/evidence/W4-05.md,table
W4-06,Extend workflow-store with live run stream buffering and scheduled health state,workflow_skills,workstream_execution,5,P1,done,WF,W4-05,Live progression without refresh,docs/5-5-launch/evidence/W4-06.md,table
W4-07,Add workflow pack invocation API + typed error map in workflow tool,workflow_skills,workstream_execution,5,P1,done,WF,W4-02,Structured actionable tool output,docs/5-5-launch/evidence/W4-07.md,table
W4-08,Add skill pack lifecycle states and trust signals in skills UI/store,workflow_skills,workstream_execution,5,P1,done,WF,W4-04,Skill lifecycle visibility before use,docs/5-5-launch/evidence/W4-08.md,table
RB5-01,Harden deep-research with polling/retry budget/partial-result handling/cancel resume token,research_browser,workstream_execution,6,P1,done,RB,PH6-01,>=95% reliability under failures,docs/5-5-launch/evidence/RB5-01.md,table
